kana,alphabet
‚ ,a
‚¢,i
‚¤,u
‚¦,e
‚¨,o
‚©,ka
‚«,ki
‚­,ku
‚¯,ke
‚±,ko
‚³,sa
‚µ,si shi
‚·,su
‚¹,se
‚»,so
‚½,ta
‚¿,ti chi
‚Â,tu tsu
‚Ä,te
‚Æ,to
‚È,na
‚É,ni
‚Ê,nu
‚Ë,ne
‚Ì,no
‚Í,ha
‚Ð,hi
‚Ó,hu fu
‚Ö,he
‚Ù,ho
‚Ü,ma
‚Ý,mi
‚Þ,mu
‚ß,me
‚à,mo
‚â,ya
‚ä,yu
‚æ,yo
‚ç,ra
‚è,ri
‚é,ru
‚ê,re
‚ë,ro
‚í,wa
‚ð,wo
‚ñ,nn
‚ª,ga
‚¬,gi
‚®,gu
‚°,ge
‚²,go
‚´,za
‚¶,zi ji
‚¸,zu
‚º,ze
‚¼,zo
‚¾,da
‚À,di
‚Ã,du
‚Å,de
‚Ç,do
‚Î,ba
‚Ñ,bi
‚Ô,bu
‚×,be
‚Ú,bo
‚Ï,pa
‚Ò,pi
‚Õ,pu
‚Ø,pe
‚Û,po
‚Ÿ,la xa
‚¡,li xl
‚£,lu xu
‚¥,le xe
‚§,lo xo
‚á,lya xya
‚ã,lyu xyu
‚å,lyo xyo
‚Á,ltu ltsu xtu xtsu
‚«‚á,kya
‚«‚ã,kyu
‚«‚å,kyo
‚µ‚á,sya sha
‚µ‚ã,syu shu
‚µ‚å,syo sho
‚¿‚á,tya cha
‚¿‚ã,tyu chu
‚¿‚å,tyo cho
‚É‚á,nya
‚É‚ã,nyu
‚É‚å,nyo
‚Ð‚á,hya
‚Ð‚ã,hyu
‚Ð‚å,hyo
‚Ý‚á,mya
‚Ý‚ã,myu
‚Ý‚å,myo
‚è‚á,rya
‚è‚ã,ryu
‚è‚å,ryo
‚¬‚á,gya
‚¬‚ã,gyu
‚¬‚å,gyo
‚¶‚á,zya ja
‚¶‚ã,zyu ju
‚¶‚å,zyo jo
‚À‚á,dya
‚À‚ã,dyu
‚À‚å,dyo
‚Ñ‚á,bya
‚Ñ‚ã,byu
‚Ñ‚å,byo
‚µ‚¥,sye she
‚¿‚¥,tye che
‚¤‚¡,wi
‚¤‚¥,we
ˆh‚Ÿ,va
ˆh‚¡,vi
ˆh,vu
ˆh‚¥,ve
ˆh‚§,vo
‚Ó‚Ÿ,fa
‚Ó‚¡,fi
‚Ó‚¥,fe
‚Ó‚§,fo
‚Å‚á,dha
‚Å‚¡,dhi
‚Å‚ã,dhu
‚Å‚¥,dhe
‚Å‚å,dho